id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_pharmaceutical_dosage,dw_pharma.product_pharmaceutical_dosage,model_product_pharmaceutical_dosage,stock.group_stock_manager,1,1,1,1
access_product_pharmaceutical_family,dw_pharma.product_pharmaceutical_family,model_product_pharmaceutical_family,stock.group_stock_manager,1,1,1,1
access_product_pharmaceutical_subfamily,dw_pharma.product_pharmaceutical_subfamily,model_product_pharmaceutical_subfamily,stock.group_stock_manager,1,1,1,1
access_product_pharmaceutical_class,dw_pharma.product_pharmaceutical_class,model_product_pharmaceutical_class,stock.group_stock_manager,1,1,1,1
access_product_pharmaceutical_subclass,dw_pharma.product_pharmaceutical_subclass,model_product_pharmaceutical_subclass,stock.group_stock_manager,1,1,1,1
access_product_pharmaceutical_form,dw_pharma.product_pharmaceutical_form,model_product_pharmaceutical_form,stock.group_stock_manager,1,1,1,1
access_product_pharmaceutical_subform,dw_pharma.product_pharmaceutical_subform,model_product_pharmaceutical_subform,stock.group_stock_manager,1,1,1,1
access_product_pharmaceutical_network,dw_pharma.product_pharmaceutical_network,model_product_pharmaceutical_network,stock.group_stock_manager,1,1,1,1
access_product_pharmaceutical_pf_dest,dw_pharma.product_pharmaceutical_pf_dest,model_product_pharmaceutical_pf_dest,stock.group_stock_manager,1,1,1,1
access_product_pharmaceutical_nature,dw_pharma.product_pharmaceutical_nature,model_product_pharmaceutical_nature,stock.group_stock_manager,1,1,1,1
access_product_pharmaceutical_speciality,dw_pharma.product_pharmaceutical_speciality,model_product_pharmaceutical_speciality,stock.group_stock_manager,1,1,1,1
